Sentiment,review,Predicted_Sentiment,Confidence_score
Curiosity,curiosity,Neutral,0.5
Zest,zest,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Confidence,confidence,Neutral,0.5
Heartbreak,heartbreak,Neutral,0.5
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Sad,sad,Negative,1.0
Empathetic,empathetic,Neutral,0.5
Empathetic,empathetic,Neutral,0.5
Jealous,jealous,Neutral,0.5
Embarrassed,embarrassed,Neutral,0.5
Hate,hate,Negative,1.0
Curiosity,curiosity,Neutral,0.5
Embarrassed,embarrassed,Neutral,0.5
Sad,sad,Negative,1.0
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Bitter,bitter,Neutral,0.5
Bitter,bitter,Neutral,0.5
Excitement,excitement,Neutral,0.5
Compassion,compassion,Neutral,0.5
Compassion,compassion,Neutral,0.5
Reverence,reverence,Neutral,0.5
Determination,determination,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Grief,grief,Neutral,0.5
Pride,pride,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Triumph,triumph,Neutral,0.5
Pressure,pressure,Neutral,0.5
Celestial Wonder,celestial wonder,Neutral,0.5
Surprise,surprise,Neutral,0.5
Embarrassed,embarrassed,Neutral,0.5
Joy,joy,Neutral,0.5
Bad,bad,Negative,1.0
Neutral,neutral,Neutral,0.5
Joy,joy,Neutral,0.5
Neutral,neutral,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Admiration,admiration,Neutral,0.5
Anticipation,anticipation,Neutral,0.5
Kind,kind,Neutral,0.5
Admiration,admiration,Neutral,0.5
Kind,kind,Neutral,0.5
Elation,elation,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Determination,determination,Neutral,0.5
Grateful,grateful,Neutral,0.5
Envious,envious,Neutral,0.5
Overwhelmed,overwhelmed,Neutral,0.5
Envious,envious,Neutral,0.5
Envious,envious,Neutral,0.5
Whimsy,whimsy,Neutral,0.5
Whimsy,whimsy,Neutral,0.5
Despair,despair,Neutral,0.5
Frustration,frustration,Neutral,0.5
Indifference,indifference,Neutral,0.5
Excitement,excitement,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Joy,joy,Neutral,0.5
Contentment,contentment,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Relief,relief,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Neutral,neutral,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Kind,kind,Neutral,0.5
Hope,hope,Neutral,0.5
Overwhelmed,overwhelmed,Neutral,0.5
Charm,charm,Neutral,0.5
Colorful,colorful,Neutral,0.5
Iconic,iconic,Neutral,0.5
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Sad,sad,Negative,1.0
Proud,proud,Neutral,0.5
Proud,proud,Neutral,0.5
Proud,proud,Neutral,0.5
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Hate,hate,Negative,1.0
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Happy,happy,Positive,1.0
Neutral,neutral,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Surprise,surprise,Neutral,0.5
Enjoyment,enjoyment,Neutral,0.5
Surprise,surprise,Neutral,0.5
Empowerment,empowerment,Neutral,0.5
Elation,elation,Neutral,0.5
Serenity,serenity,Neutral,0.5
Serenity,serenity,Neutral,0.5
Playful,playful,Neutral,0.5
Playful,playful,Neutral,0.5
Overwhelmed,overwhelmed,Neutral,0.5
Admiration,admiration,Neutral,0.5
Satisfaction,satisfaction,Neutral,0.5
Grief,grief,Neutral,0.5
Awe,awe,Neutral,0.5
Celebration,celebration,Neutral,0.5
Pride,pride,Neutral,0.5
Contentment,contentment,Neutral,0.5
Contentment,contentment,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Embarrassed,embarrassed,Neutral,0.5
Bad,bad,Negative,1.0
Happy,happy,Positive,1.0
Happy,happy,Positive,1.0
Positive,positive,Neutral,0.5
Awe,awe,Neutral,0.5
Darkness,darkness,Neutral,0.5
Joy,joy,Neutral,0.5
Positive,positive,Neutral,0.5
Mischievous,mischievous,Neutral,0.5
Negative,negative,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Happiness,happiness,Neutral,0.5
Confusion,confusion,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Enchantment,enchantment,Neutral,0.5
Enchantment,enchantment,Neutral,0.5
Excitement,excitement,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Mischievous,mischievous,Neutral,0.5
Elation,elation,Neutral,0.5
Joy,joy,Neutral,0.5
Emotion,emotion,Neutral,0.5
Excitement,excitement,Neutral,0.5
Mesmerizing,mesmerizing,Neutral,0.5
Empowerment,empowerment,Neutral,0.5
Reflection,reflection,Neutral,0.5
Wonderment,wonderment,Neutral,0.5
Resilience,resilience,Neutral,0.5
Love,love,Positive,1.0
Excitement,excitement,Neutral,0.5
Energy,energy,Neutral,0.5
Ecstasy,ecstasy,Neutral,0.5
Creativity,creativity,Neutral,0.5
Euphoria,euphoria,Neutral,0.5
Inspiration,inspiration,Neutral,0.5
Frustration,frustration,Neutral,0.5
Adventure,adventure,Neutral,0.5
Contentment,contentment,Neutral,0.5
Joy,joy,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Contentment,contentment,Neutral,0.5
Disgust,disgust,Neutral,0.5
Jealousy,jealousy,Neutral,0.5
Numbness,numbness,Neutral,0.5
Indifference,indifference,Neutral,0.5
Indifference,indifference,Neutral,0.5
Despair,despair,Neutral,0.5
Resentment,resentment,Neutral,0.5
Determination,determination,Neutral,0.5
Bitterness,bitterness,Neutral,0.5
Jealousy,jealousy,Neutral,0.5
Melancholy,melancholy,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Frustrated,frustrated,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Frustrated,frustrated,Neutral,0.5
Neutral,neutral,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Calmness,calmness,Neutral,0.5
Shame,shame,Neutral,0.5
Calmness,calmness,Neutral,0.5
Shame,shame,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Intimidation,intimidation,Neutral,0.5
Intimidation,intimidation,Neutral,0.5
Ambivalence,ambivalence,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Happiness,happiness,Neutral,0.5
Zest,zest,Neutral,0.5
Disappointed,disappointed,Neutral,0.5
Disappointed,disappointed,Neutral,0.5
Inspired,inspired,Neutral,0.5
Inspired,inspired,Neutral,0.5
Fearful,fearful,Neutral,0.5
Fearful,fearful,Neutral,0.5
Despair,despair,Neutral,0.5
Arousal,arousal,Neutral,0.5
Free-spirited,freespirited,Neutral,0.5
JoyfulReunion,joyfulreunion,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Fulfillment,fulfillment,Neutral,0.5
Fulfillment,fulfillment,Neutral,0.5
Fulfillment,fulfillment,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Joy in Baking,joy in baking,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Sadness,sadness,Neutral,0.5
Sadness,sadness,Neutral,0.5
Excitement,excitement,Neutral,0.5
Contentment,contentment,Neutral,0.5
Contentment,contentment,Neutral,0.5
Empowerment,empowerment,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Positive,positive,Neutral,0.5
Touched,touched,Neutral,0.5
Contentment,contentment,Neutral,0.5
Enthusiasm,enthusiasm,Neutral,0.5
EmotionalStorm,emotionalstorm,Neutral,0.5
Grief,grief,Neutral,0.5
Excitement,excitement,Neutral,0.5
Thrill,thrill,Neutral,0.5
Anticipation,anticipation,Neutral,0.5
Creativity,creativity,Neutral,0.5
ArtisticBurst,artisticburst,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Romance,romance,Neutral,0.5
Excitement,excitement,Neutral,0.5
Betrayal,betrayal,Neutral,0.5
Captivation,captivation,Neutral,0.5
Grief,grief,Neutral,0.5
Envisioning History,envisioning history,Neutral,0.5
Runway Creativity,runway creativity,Neutral,0.5
Determination,determination,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Exploration,exploration,Neutral,0.5
Bittersweet,bittersweet,Neutral,0.5
Joy,joy,Neutral,0.5
PlayfulJoy,playfuljoy,Neutral,0.5
FestiveJoy,festivejoy,Neutral,0.5
Success,success,Neutral,0.5
Tranquility,tranquility,Neutral,0.5
Accomplishment,accomplishment,Neutral,0.5
Sympathy,sympathy,Neutral,0.5
Heartache,heartache,Neutral,0.5
Isolation,isolation,Neutral,0.5
Resilience,resilience,Neutral,0.5
Suspense,suspense,Neutral,0.5
Imagination,imagination,Neutral,0.5
Rejuvenation,rejuvenation,Neutral,0.5
Rejuvenation,rejuvenation,Neutral,0.5
Regret,regret,Neutral,0.5
Disappointment,disappointment,Neutral,0.5
Despair,despair,Neutral,0.5
Solitude,solitude,Neutral,0.5
Betrayal,betrayal,Neutral,0.5
Ruins,ruins,Neutral,0.5
Marvel,marvel,Neutral,0.5
Heartbreak,heartbreak,Neutral,0.5
Satisfaction,satisfaction,Neutral,0.5
Creativity,creativity,Neutral,0.5
Ocean's Freedom,oceans freedom,Neutral,0.5
Enchantment,enchantment,Neutral,0.5
Enchantment,enchantment,Neutral,0.5
Suffering,suffering,Neutral,0.5
Kindness,kindness,Neutral,0.5
Desolation,desolation,Neutral,0.5
Happiness,happiness,Neutral,0.5
Wonder,wonder,Neutral,0.5
Joy,joy,Neutral,0.5
Disappointment,disappointment,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Negative,negative,Neutral,0.5
Negative,negative,Neutral,0.5
Boredom,boredom,Neutral,0.5
Boredom,boredom,Neutral,0.5
Indifference,indifference,Neutral,0.5
Grief,grief,Neutral,0.5
Boredom,boredom,Neutral,0.5
Despair,despair,Neutral,0.5
Despair,despair,Neutral,0.5
Positive,positive,Neutral,0.5
Envy,envy,Neutral,0.5
Envy,envy,Neutral,0.5
Indifference,indifference,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Numbness,numbness,Neutral,0.5
Numbness,numbness,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Pride,pride,Neutral,0.5
Grief,grief,Neutral,0.5
Grief,grief,Neutral,0.5
Ambivalence,ambivalence,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Melancholy,melancholy,Neutral,0.5
Serenity,serenity,Neutral,0.5
Apprehensive,apprehensive,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Bitter,bitter,Neutral,0.5
Enthusiasm,enthusiasm,Neutral,0.5
Ambivalence,ambivalence,Neutral,0.5
Frustrated,frustrated,Neutral,0.5
Frustrated,frustrated,Neutral,0.5
Determination,determination,Neutral,0.5
Amusement,amusement,Neutral,0.5
Sad,sad,Negative,1.0
Positive,positive,Neutral,0.5
Compassion,compassion,Neutral,0.5
Hope,hope,Neutral,0.5
Serenity,serenity,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Overjoyed,overjoyed,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Boredom,boredom,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Hate,hate,Negative,1.0
Bad,bad,Negative,1.0
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Anger,anger,Neutral,0.5
Anger,anger,Neutral,0.5
Elation,elation,Neutral,0.5
Contentment,contentment,Neutral,0.5
Contentment,contentment,Neutral,0.5
Optimism,optimism,Neutral,0.5
Sad,sad,Negative,1.0
Neutral,neutral,Neutral,0.5
Compassionate,compassionate,Neutral,0.5
Compassionate,compassionate,Neutral,0.5
Compassionate,compassionate,Neutral,0.5
Joy,joy,Neutral,0.5
Hate,hate,Negative,1.0
Sad,sad,Negative,1.0
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Hope,hope,Neutral,0.5
Fulfillment,fulfillment,Neutral,0.5
Serenity,serenity,Neutral,0.5
Playful,playful,Neutral,0.5
Overwhelmed,overwhelmed,Neutral,0.5
Serenity,serenity,Neutral,0.5
Excitement,excitement,Neutral,0.5
Sorrow,sorrow,Neutral,0.5
Heartwarming,heartwarming,Neutral,0.5
Renewed Effort,renewed effort,Neutral,0.5
Disgust,disgust,Neutral,0.5
Joy,joy,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Bad,bad,Negative,1.0
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Confident,confident,Neutral,0.5
Confident,confident,Neutral,0.5
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Enjoyment,enjoyment,Neutral,0.5
Elation,elation,Neutral,0.5
Tenderness,tenderness,Neutral,0.5
Elation,elation,Neutral,0.5
Serenity,serenity,Neutral,0.5
Serenity,serenity,Neutral,0.5
Proud,proud,Neutral,0.5
Devastated,devastated,Neutral,0.5
Contentment,contentment,Neutral,0.5
Regret,regret,Neutral,0.5
Betrayal,betrayal,Neutral,0.5
Surprise,surprise,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Neutral,neutral,Neutral,0.5
Happy,happy,Positive,1.0
Excitement,excitement,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Joy,joy,Neutral,0.5
Excitement,excitement,Neutral,0.5
Engagement,engagement,Neutral,0.5
Winter Magic,winter magic,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Contentment,contentment,Neutral,0.5
Excitement,excitement,Neutral,0.5
Excitement,excitement,Neutral,0.5
Excitement,excitement,Neutral,0.5
Embarrassed,embarrassed,Neutral,0.5
Joy,joy,Neutral,0.5
Enthusiasm,enthusiasm,Neutral,0.5
Tranquility,tranquility,Neutral,0.5
Mindfulness,mindfulness,Neutral,0.5
InnerJourney,innerjourney,Neutral,0.5
Exhaustion,exhaustion,Neutral,0.5
Happiness,happiness,Neutral,0.5
Joy,joy,Neutral,0.5
Intrigue,intrigue,Neutral,0.5
Melodic,melodic,Neutral,0.5
Regret,regret,Neutral,0.5
Positivity,positivity,Neutral,0.5
Inspiration,inspiration,Neutral,0.5
Desperation,desperation,Neutral,0.5
Heartbreak,heartbreak,Neutral,0.5
Inspiration,inspiration,Neutral,0.5
Obstacle,obstacle,Neutral,0.5
Creative Inspiration,creative inspiration,Neutral,0.5
Contentment,contentment,Neutral,0.5
Loss,loss,Neutral,0.5
Desolation,desolation,Neutral,0.5
Reflection,reflection,Neutral,0.5
Excitement,excitement,Neutral,0.5
Solace,solace,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Pensive,pensive,Neutral,0.5
Reflection,reflection,Neutral,0.5
Serenity,serenity,Neutral,0.5
Whispers of the Past,whispers of the past,Neutral,0.5
Bitterness,bitterness,Neutral,0.5
Betrayal,betrayal,Neutral,0.5
Sorrow,sorrow,Neutral,0.5
Thrill,thrill,Neutral,0.5
Adrenaline,adrenaline,Neutral,0.5
Betrayal,betrayal,Neutral,0.5
Grief,grief,Neutral,0.5
Serenity,serenity,Neutral,0.5
Accomplishment,accomplishment,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Contemplation,contemplation,Neutral,0.5
Thrill,thrill,Neutral,0.5
Breakthrough,breakthrough,Neutral,0.5
Challenge,challenge,Neutral,0.5
Resentment,resentment,Neutral,0.5
Helplessness,helplessness,Neutral,0.5
Helplessness,helplessness,Neutral,0.5
Numbness,numbness,Neutral,0.5
Resentment,resentment,Neutral,0.5
Yearning,yearning,Neutral,0.5
Yearning,yearning,Neutral,0.5
Neutral,neutral,Neutral,0.5
Melancholy,melancholy,Neutral,0.5
Serenity,serenity,Neutral,0.5
Dismissive,dismissive,Neutral,0.5
Dismissive,dismissive,Neutral,0.5
Confusion,confusion,Neutral,0.5
Confusion,confusion,Neutral,0.5
Confusion,confusion,Neutral,0.5
Positive,positive,Neutral,0.5
Positive,positive,Neutral,0.5
Love,love,Positive,1.0
Love,love,Positive,1.0
Gratitude,gratitude,Neutral,0.5
Enthusiasm,enthusiasm,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Ambivalence,ambivalence,Neutral,0.5
Jealous,jealous,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Hopeful,hopeful,Neutral,0.5
Neutral,neutral,Neutral,0.5
Compassion,compassion,Neutral,0.5
Reverence,reverence,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Contentment,contentment,Neutral,0.5
Compassionate,compassionate,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Loneliness,loneliness,Neutral,0.5
Calmness,calmness,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Curiosity,curiosity,Neutral,0.5
Grateful,grateful,Neutral,0.5
Grateful,grateful,Neutral,0.5
Grateful,grateful,Neutral,0.5
Anticipation,anticipation,Neutral,0.5
Arousal,arousal,Neutral,0.5
Arousal,arousal,Neutral,0.5
Nostalgia,nostalgia,Neutral,0.5
Desolation,desolation,Neutral,0.5
Awe,awe,Neutral,0.5
Awe,awe,Neutral,0.5
Acceptance,acceptance,Neutral,0.5
Accomplishment,accomplishment,Neutral,0.5
Loss,loss,Neutral,0.5
Pride,pride,Neutral,0.5
Vibrancy,vibrancy,Neutral,0.5
Playful,playful,Neutral,0.5
Playful,playful,Neutral,0.5
Playful,playful,Neutral,0.5
Confident,confident,Neutral,0.5
Devastated,devastated,Neutral,0.5
Devastated,devastated,Neutral,0.5
Bitterness,bitterness,Neutral,0.5
Surprise,surprise,Neutral,0.5
Despair,despair,Neutral,0.5
Despair,despair,Neutral,0.5
Miscalculation,miscalculation,Neutral,0.5
Nature's Beauty,natures beauty,Neutral,0.5
Pride,pride,Neutral,0.5
Gratitude,gratitude,Neutral,0.5
Contentment,contentment,Neutral,0.5
Excitement,excitement,Neutral,0.5
DreamChaser,dreamchaser,Neutral,0.5
Freedom,freedom,Neutral,0.5
Spark,spark,Neutral,0.5
Enthusiasm,enthusiasm,Neutral,0.5
Motivation,motivation,Neutral,0.5
LostLove,lostlove,Neutral,0.5
Radiance,radiance,Neutral,0.5
Radiance,radiance,Neutral,0.5
Joy,joy,Neutral,0.5
Adventure,adventure,Neutral,0.5
Coziness,coziness,Neutral,0.5
Coziness,coziness,Neutral,0.5
Isolation,isolation,Neutral,0.5
Friendship,friendship,Neutral,0.5
Wonder,wonder,Neutral,0.5
Wonder,wonder,Neutral,0.5
Despair,despair,Neutral,0.5
Thrill,thrill,Neutral,0.5
